target_id,source,evidence_level,class_label,split,lightcurve_path,n_points,time_span_days,cadence_min_median,true_period_days,true_depth,true_duration_days,true_epoch_btjd,ground_truth_source,sector,mission,has_flux_err,has_centroid,has_quality_flags,contamination_available,created_at,notes
TIC-295741342,real_tess,real_tess,stellar_variability_or_other,train,TIC-295741342.npz,9149,24.79669427577437,3.3333876624237746,,,,,unknown,87.0,TESS,True,False,True,False,2026-06-27T15:48:17.057497+00:00,"Extracted from TIC295741342_sector087.fits. Camera 2, CCD 3"
TIC-300291839,real_tess,real_tess,stellar_variability_or_other,train,TIC-300291839.npz,22911,57.37269085606431,2.000015317898942,,,,,unknown,98.0,TESS,True,True,True,False,2026-06-27T15:48:17.230471+00:00,"Extracted from TIC300291839_sector098.fits. Camera 4, CCD 4"
TIC-307210830,real_tess,real_tess,exoplanet_transit,train,TIC-307210830.npz,190413,57.40005280669402,0.33333921441226266,3.6906759,0.001657,0.046125,3688.708370000124,TESS_TOI,98.0,TESS,True,True,True,False,2026-06-27T15:48:17.554551+00:00,"Extracted from TIC307210830_sector098.fits. Camera 4, CCD 4"
TIC-317136191,real_tess,real_tess,stellar_variability_or_other,train,TIC-317136191.npz,28409,57.37295610959745,2.0000185043318197,,,,,unknown,98.0,TESS,True,True,True,False,2026-06-27T15:48:17.743743+00:00,"Extracted from TIC317136191_sector098.fits. Camera 2, CCD 3"
TIC-400799224,real_tess,real_tess,stellar_variability_or_other,train,TIC-400799224.npz,9954,25.983398108956862,3.333285075786989,,,,,unknown,65.0,TESS,True,False,True,False,2026-06-27T15:48:17.907983+00:00,"Extracted from TIC400799224_sector065.fits. Camera 3, CCD 2"
TIC-435916016,real_tess,real_tess,stellar_variability_or_other,train,TIC-435916016.npz,29410,52.63778713143574,1.9999494381045224,,,,,unknown,98.0,TESS,True,True,True,False,2026-06-27T15:48:18.149857+00:00,"Extracted from TIC435916016_sector098.fits. Camera 1, CCD 4"
TIC-43729491,real_tess,real_tess,stellar_variability_or_other,train,TIC-43729491.npz,28691,57.372070585043275,1.999984306821716,,,,,unknown,98.0,TESS,True,True,True,False,2026-06-27T15:48:18.344526+00:00,"Extracted from TIC43729491_sector098.fits. Camera 2, CCD 4"
TIC-459991770,real_tess,real_tess,stellar_variability_or_other,train,TIC-459991770.npz,26180,52.05012584537826,2.0000024117325665,,,,,unknown,98.0,TESS,True,True,True,False,2026-06-27T15:48:18.509448+00:00,"Extracted from TIC459991770_sector098.fits. Camera 1, CCD 2"
TIC-464838129,real_tess,real_tess,stellar_variability_or_other,train,TIC-464838129.npz,26162,52.340527284733525,2.00000844670285,,,,,unknown,98.0,TESS,True,True,True,False,2026-06-27T15:48:18.692300+00:00,"Extracted from TIC464838129_sector098.fits. Camera 1, CCD 2"
TIC-671112678,real_tess,real_tess,stellar_variability_or_other,test,TIC-671112678.npz,24877,57.37189815369538,1.9999786071275594,,,,,unknown,98.0,TESS,True,True,True,False,2026-06-27T15:48:18.879939+00:00,"Extracted from TIC671112678_sector098.fits. Camera 2, CCD 1"
TIC-671806131,real_tess,real_tess,stellar_variability_or_other,val,TIC-671806131.npz,28694,57.3710998693864,1.999947432341287,,,,,unknown,98.0,TESS,True,True,True,False,2026-06-27T15:48:19.084977+00:00,"Extracted from TIC671806131_sector098.fits. Camera 2, CCD 4"
